/usr/local/bin/populations -b 1 -P /home/jorge/POPULATIONS_GENOMICS/MslI/stacks/reference/reference_p12 -s -M /home/jorge/POPULATIONS_GENOMICS/MslI/stacks/pop_map/pop_map_reference_12 -t 4 --genepop --vcf --vcf_haplotypes --structure -p 12
/usr/local/bin/populations version 1.47 executed 2017-11-12 05:12:41

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
1	113
2	23
3	9
4	8
5	12
6	6
7	5
8	5
9	6
10	5
11	9
12	13
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	214
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	214
# Distribution of population loci after applying locus constraints.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
1	113
2	23
3	9
4	8
5	12
6	6
7	5
8	5
9	6
10	5
11	9
12	13
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	214
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	214
Population 1 contained 2 incompatible loci -- more than two alleles present.
Population 1 contained 0 incompatible loci -- more than two alleles present.
# Distribution of the number of SNPs per locus.
#n_snps	n_loci
0	144
1	34
2	17
3	8
4	6
5	0
6	2
7	1
8	0
9	1
