/usr/local/bin/populations -b 1 -P /home/jorge/POPULATIONS_GENOMICS/PstI-MspI/stacks/reference/reference_m20_p12 -s -M /home/jorge/POPULATIONS_GENOMICS/PstI-MspI/stacks/pop_map/pop_map_reference_12 -t 4 --genepop --vcf --vcf_haplotypes --structure -p12
/usr/local/bin/populations version 1.47 executed 2017-11-12 02:11:04

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
1	32
2	10
3	5
4	5
6	7
9	2
10	6
11	2
12	6
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	75
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	75
# Distribution of population loci after applying locus constraints.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
1	32
2	10
3	5
4	5
6	7
9	2
10	6
11	2
12	6
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	75
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	75
Population 1 contained 38 incompatible loci -- more than two alleles present.
Population 1 contained 0 incompatible loci -- more than two alleles present.
# Distribution of the number of SNPs per locus.
#n_snps	n_loci
0	45
1	5
2	8
3	6
4	5
5	0
6	2
7	0
8	1
